Band,F1 Score,Accuracy,Kappa
MLSWI26,0.4321116392364816,0.8980056065123391,0.3761748214821467
MIRBI,0.5832549445891304,0.9360745711722501,0.5496280156016169
B11,0.6114783733527367,0.9403492778455742,0.5800817295013809
SWI,0.6079648499180095,0.9393321910357958,0.5759109733380339
BRBA,0.5892579530791139,0.9366849475710293,0.5559271647801773
IKAW,0.6235905851804666,0.9407564026329475,0.5920268439699218
MBWI,0.6284717176368826,0.9419779841832538,0.5976678239384859
NBRplus,0.6270063358255157,0.9415721025250023,0.5959196863632636
GDVI,0.632387123509031,0.9423865592879356,0.6017581966192692
NMDI,0.6217540598785856,0.9409611045616624,0.590401246207046
B12,0.6261684018111546,0.9413682293490353,0.5949613430038905
kVARI,0.6311214680175031,0.9421822717355948,0.6003527781733277
WI2015,0.6336432011870607,0.9425898108993417,0.6031041113070491
NBAI,0.6252571209766727,0.9409600686207276,0.593786544160696
AOT,0.6217194836997111,0.9405533582097284,0.5900625101170638
DSWI1,0.6324382434195156,0.9417759757009694,0.6013609949928347
ARI,0.6207138548170207,0.939535649835389,0.5883376085173013
AWEIsh,0.6110433399645634,0.9387209858842688,0.578420181880421
SIPI,0.632908774706126,0.9415718953368156,0.6016632839574345
IBI,0.6276672395794392,0.9413669862199138,0.5964244059711451
MCARI705,0.6260956839837066,0.9405529438333543,0.5943382329198221
TVI,0.623843582367823,0.9405537725861022,0.5921213800949703
PSRI,0.6230342655580751,0.9411637346085076,0.5918110481772263
MLSWI27,0.6350848064104715,0.9419775698068799,0.6040458310419645
MRBVI,0.6321641266942997,0.9419783985596277,0.6012254289326666
NDSaII,0.6231906110949896,0.9405529438333543,0.5914963810214012
TRRVI,0.62649948459333,0.9409598614325405,0.5949827888229066
DSWI4,0.6282224856745855,0.9413674005962877,0.5969486574834344
NDDI,0.6330529189502108,0.9419788129360016,0.6020799371524956
AWEInsh,0.6427321748796416,0.9431989441689993,0.6123608703907092
RI4XS,0.6357257795967473,0.9419781913714408,0.6046399281736198
MTCI,0.6430949707627216,0.9434021957804054,0.6128560143457852
IRECI,0.629289420338458,0.9417736966309128,0.5983112067790144
NSDSI2,0.6407107353372764,0.9431991513571862,0.6103933387573506
DSI,0.6433282104187629,0.9436066905209334,0.6132513166437787
kEVI,0.6306730683876166,0.9413669862199138,0.5993467521374616
S2WI,0.6232619324724588,0.9405535653979152,0.5915590312961154
CIG,0.6283392432080911,0.9411633202321337,0.596930087666727
TCARIOSAVI705,0.6445131580536418,0.9434028173449663,0.6142258944195266
FCVI,0.6401778229409593,0.942792233758,0.6095863751030851
SWM,0.6291312328849569,0.9409598614325405,0.597532061485808
NormR,0.6388049000625186,0.94238490178244,0.6079484588678172
VIBI,0.6345139958058866,0.942385108970627,0.6038235347507867
GARI,0.6515578252636971,0.9442174812960864,0.6216585199683743
SCL,0.6350554003501968,0.9427926481343739,0.604606223692328
BAI,0.6363797482706526,0.9425879462056592,0.6057636088303889
CVI,0.6310250335860201,0.9421814429828469,0.6002887606876255
DBSI,0.6421761147499746,0.942996521310341,0.6116682027215768
GBNDVI,0.6439684041512305,0.9438093205677784,0.6140172585517473
TTVI,0.6416068278732883,0.9434030245331533,0.6114112514852091
VARI,0.6379004225976004,0.943200187298121,0.607691519530512
NSDS,0.6397315747171586,0.9434030245331531,0.6096310063437147
B8,0.6365348520453601,0.9423857305351879,0.6057384908668448
NIRv,0.6383709087612197,0.9429958997457801,0.6080072224752016
NDVI,0.6375062527737997,0.9425883605820331,0.6068374543531392
BLFEI,0.6226887750636789,0.9409604829971014,0.5913284800920066
BCC,0.6552584431565323,0.9448278576948657,0.6256970667468708
GRVI,0.6397546800525176,0.9431995657335601,0.609466672171465
NSDSI1,0.6394892861218521,0.9429956925575931,0.6090665267231873
NWI,0.6302466400055711,0.9415702378313198,0.5990803512144767
NDYI,0.6353037741254441,0.94218123579466,0.6044073255992913
MGRVI,0.6331450665251507,0.9423853161588139,0.6024911819380866
MSI,0.6292660378970404,0.9413667790317266,0.5979547370346093
PISI,0.6343701637078305,0.9423849017824398,0.6036752770175499
MNLI,0.6365354029678992,0.9427920265698131,0.6060757934157717
NSDSI3,0.6308466746316209,0.9415700306431327,0.5996540515478515
TCI,0.6344066688460281,0.9421814429828469,0.6035345167255367
IAVI,0.6331783984156643,0.9419775698068799,0.6022064754754597
BAIM,0.6257224477024643,0.9407559882565735,0.594096671232872
VgNIRBI,0.6299997234611376,0.9413667790317266,0.5986983692873968
WDVI,0.6188186229355437,0.9405533582097284,0.5872787451014866
MCARIOSAVI705,0.6444106682681008,0.9434028173449663,0.6141279808150184
